1; Draft.Scratch_smt_check_7_32141; 2026-04-10 13:44:06.871;
bind: 176000,
cong: 80000,105000,
refl: 97000,
symm: 111000,
trans: 113000,123000,157000,
parsing: 1365000,
poly_simp: 3887000,
equiv_pos1: 83000,
equiv_pos2: 100000,138000,185000,
reordering: 3707000,
resolution: 290000,298000,212000,346000,254000,315000,
forall_inst: 1058000,1392000,
poly_simp_rel: 1674000,
__normalized_input: 976000,723000,887000,
rare_rewrite_arith-elim-lt: 17658000,
rare_rewrite_arith-elim-leq: 11328000,
rare_rewrite_arith-geq-tighten: 11352000,
rare_rewrite_bool-double-not-elim: 151000,

