1; Draft.Scratch_smt_check_7_20987; 2026-04-10 13:42:52.380;
bind: 382000,385000,406000,424000,
cong: 216000,211000,
refl: 72000,63000,
trans: 281000,251000,229000,262000,
or_pos: 571000,488000,453000,491000,
implies: 487000,
parsing: 7021000,
aci_simp: 1934000,1895000,
subproof: 3069000,
equiv_pos2: 278000,290000,353000,319000,
not_equiv1: 229000,
not_equiv2: 202000,
reordering: 841000,876000,732000,743000,
resolution: 404000,489000,318000,429000,452000,237000,427000,314000,434000,398000,472000,429000,735000,840000,509000,443000,
contraction: 694000,
forall_inst: 1499000,1542000,1549000,1457000,
implies_neg1: 556000,
implies_neg2: 647000,
__local_input: 98000,
__normalized_input: 1427000,1061000,1103000,1060000,1023000,
rare_rewrite_bool-impl-elim: 11443000,11213000,11845000,12289000,
rare_rewrite_bool-and-de-morgan: 11580000,11989000,

