1; Draft.Scratch_smt_check_7_27270; 2026-04-10 13:51:54.791;
bind: 418000,445000,
cong: 212000,110000,
or_pos: 291000,
implies: 346000,
parsing: 1623000,
subproof: 1725000,
equiv_pos2: 184000,192000,267000,
reordering: 341000,
resolution: 286000,401000,317000,381000,439000,445000,444000,411000,
contraction: 417000,
forall_inst: 1155000,
implies_neg1: 381000,
implies_neg2: 349000,
__local_input: 296000,
__normalized_input: 1101000,821000,1025000,
rare_rewrite_eq-symm: 226000,
rare_rewrite_bool-impl-elim: 7389000,7423000,

