1; Draft.Scratch_smt_check_7_27748; 2026-04-10 13:51:29.589;
bind: 1166000,948000,1050000,941000,883000,
cong: 131000,80000,302000,155000,269000,123000,100000,284000,144000,264000,122000,94000,625000,321000,273000,247000,266000,
refl: 33000,121000,104000,112000,107000,
symm: 435000,435000,
false: 24000,
trans: 497000,883000,748000,904000,533000,964000,712000,735000,601000,
choice: 66000,
equiv2: 423000,459000,
or_neg: 659000,645000,602000,595000,
or_pos: 749000,
implies: 924000,
not_not: 498000,
parsing: 5328000,
aci_simp: 2704000,2727000,
evaluate: 628000,
subproof: 3854000,
equiv_pos2: 504000,718000,824000,359000,292000,311000,70000,
reordering: 2960000,683000,
resolution: 475000,546000,624000,622000,658000,954000,894000,877000,1095000,1199000,747000,798000,661000,511000,541000,900000,784000,717000,827000,
sko_forall: 2741000,
contraction: 1126000,733000,
forall_inst: 1981000,
implies_neg1: 1013000,
implies_neg2: 1042000,
__local_input: 570000,
equiv_simplify: 639000,624000,
__normalized_input: 14894000,12543000,6891000,
rare_rewrite_eq-symm: 402000,396000,550000,455000,
rare_rewrite_bool-impl-elim: 14191000,13888000,13692000,
rare_rewrite_bool-and-de-morgan: 13018000,12974000,
rare_rewrite_bool-double-not-elim: 636000,517000,428000,

