1; Draft.Scratch_smt_check_7_13807; 2026-04-10 13:46:21.066;
and: 73000,82000,
bind: 279000,291000,323000,319000,199000,183000,332000,294000,218000,357000,
cong: 277000,201000,143000,124000,60000,68000,137000,142000,127000,149000,159000,244000,126000,162000,89000,309000,178000,
refl: 105000,22000,101000,49000,86000,
symm: 67000,86000,
trans: 261000,284000,254000,253000,267000,254000,247000,231000,224000,190000,112000,106000,265000,216000,173000,274000,218000,166000,
choice: 70000,
equiv1: 99000,187000,
equiv2: 86000,90000,
or_neg: 184000,209000,241000,271000,206000,
or_pos: 233000,400000,365000,
implies: 155000,
parsing: 17473000,
aci_simp: 1062000,1131000,1147000,1027000,
subproof: 1103000,
equiv_pos2: 32000,194000,228000,423000,164000,315000,337000,191000,
reordering: 312000,633000,289000,506000,
resolution: 170000,207000,197000,367000,198000,144000,138000,138000,148000,144000,184000,212000,253000,302000,302000,312000,249000,355000,316000,272000,213000,254000,325000,405000,495000,
sko_forall: 1811000,
contraction: 289000,265000,340000,
forall_inst: 715000,774000,1363000,
implies_neg1: 318000,
implies_neg2: 191000,
__local_input: 82000,
equiv_simplify: 158000,167000,167000,316000,
miniscope_split: 411000,
__normalized_input: 2052000,1078000,1138000,1056000,1087000,1157000,811000,
rare_rewrite_eq-symm: 159000,
rare_rewrite_bool-eq-false: 5770000,
rare_rewrite_bool-impl-elim: 6198000,
rare_rewrite_bool-impl-false1: 5929000,6160000,11889000,11924000,
rare_rewrite_bool-and-de-morgan: 5685000,5688000,5864000,5970000,6522000,6686000,21404000,
rare_rewrite_bool-double-not-elim: 322000,185000,

