1; Draft.Scratch_smt_check_7_31334; 2026-04-10 13:45:19.106;
cong: 390000,150000,122000,99000,
symm: 172000,227000,
trans: 334000,261000,257000,
and_neg: 969000,
and_pos: 864000,803000,788000,898000,923000,
implies: 367000,950000,
parsing: 6648000,
subproof: 2109000,2733000,
equiv_pos2: 531000,
reordering: 1413000,4605000,
resolution: 542000,339000,508000,863000,584000,424000,361000,296000,328000,374000,1577000,1148000,934000,3303000,451000,311000,313000,349000,387000,
contraction: 614000,1339000,1684000,
forall_inst: 1358000,1447000,1389000,1282000,1472000,1414000,1309000,1367000,1409000,1546000,
implies_neg1: 504000,1553000,
implies_neg2: 550000,1074000,
__local_input: 130000,71000,64000,53000,94000,98000,
__normalized_input: 7293000,3656000,3360000,3057000,1525000,1471000,
rare_rewrite_eq-symm: 395000,

