1; Draft.Scratch_smt_check_7_21402; 2026-04-10 13:51:43.992;
bind: 486000,387000,288000,
cong: 164000,165000,158000,128000,122000,90000,122000,105000,65000,190000,171000,161000,
refl: 42000,50000,50000,54000,96000,
symm: 270000,
trans: 454000,363000,365000,171000,169000,173000,233000,188000,214000,
or_pos: 386000,
implies: 322000,
parsing: 1837000,
aci_simp: 1182000,
evaluate: 404000,
subproof: 2220000,
equiv_pos2: 205000,157000,186000,104000,175000,169000,
reordering: 492000,
resolution: 535000,575000,516000,517000,682000,553000,688000,673000,416000,590000,391000,389000,
contraction: 656000,
forall_inst: 790000,885000,
implies_neg1: 234000,
implies_neg2: 472000,
__local_input: 217000,
__normalized_input: 25663000,8577000,3907000,2843000,2510000,2985000,
rare_rewrite_eq-symm: 315000,157000,169000,
rare_rewrite_bool-eq-true: 6516000,
rare_rewrite_arith-elim-leq: 11970000,12363000,13252000,12822000,5982000,6087000,
rare_rewrite_bool-impl-elim: 6356000,
rare_rewrite_bool-and-de-morgan: 6544000,

