1; Draft.Scratch_smt_check_7_8656; 2026-04-10 13:47:35.326;
bind: 158000,185000,319000,325000,
cong: 92000,84000,159000,430000,232000,127000,130000,149000,131000,191000,223000,
refl: 51000,44000,
symm: 141000,
false: 13000,
trans: 218000,161000,213000,214000,209000,171000,
equiv1: 167000,
or_pos: 353000,
implies: 141000,197000,241000,
parsing: 14555000,
evaluate: 433000,233000,331000,545000,600000,
subproof: 1047000,1687000,
and_intro: 123000,
poly_simp: 4086000,
equiv_pos2: 102000,99000,165000,186000,433000,596000,57000,133000,78000,142000,
la_generic: 10550000,
reordering: 474000,453000,
resolution: 109000,173000,214000,168000,171000,159000,207000,247000,274000,278000,172000,222000,169000,225000,294000,311000,381000,388000,226000,306000,337000,370000,284000,
contraction: 216000,342000,
forall_inst: 690000,1434000,
la_mult_neg: 367000,
implies_neg1: 176000,557000,
implies_neg2: 178000,291000,
__local_input: 74000,191000,
equiv_simplify: 288000,
__normalized_input: 8485000,8082000,2739000,2202000,2341000,1161000,
rare_rewrite_eq-refl: 139000,
rare_rewrite_eq-symm: 98000,91000,127000,256000,
rare_rewrite_bool-eq-true: 11072000,
rare_rewrite_arith-elim-lt: 11579000,
rare_rewrite_bool-impl-elim: 6022000,22349000,
rare_rewrite_bool-double-not-elim: 209000,

