1; Draft.Scratch_smt_check_7_20050; 2026-04-10 13:45:04.233;
and: 308000,
bind: 194000,640000,733000,725000,161000,164000,192000,192000,220000,197000,263000,268000,227000,264000,263000,267000,192000,196000,179000,242000,275000,284000,284000,196000,214000,340000,359000,386000,161000,171000,191000,187000,231000,210000,246000,280000,403000,463000,500000,577000,321000,335000,312000,263000,297000,347000,340000,396000,351000,452000,464000,245000,265000,277000,270000,194000,205000,179000,
cong: 97000,100000,129000,538000,158000,67000,512000,469000,260000,62000,379000,477000,491000,474000,485000,265000,129000,51000,124000,55000,126000,104000,68000,158000,54000,156000,59000,98000,133000,134000,111000,71000,309000,135000,100000,143000,135000,116000,121000,131000,241000,135000,136000,141000,239000,327000,65000,235000,277000,127000,52000,120000,55000,129000,110000,78000,160000,60000,249000,86000,166000,217000,227000,182000,113000,268000,528000,209000,400000,383000,412000,193000,71000,206000,91000,202000,172000,123000,250000,81000,150000,62000,96000,139000,132000,109000,78000,
refl: 29000,326000,14000,15000,20000,66000,92000,96000,308000,67000,138000,32000,330000,21000,22000,32000,33000,25000,26000,34000,478000,25000,28000,24000,33000,114000,65000,35000,30000,38000,120000,68000,37000,60000,51000,87000,92000,28000,330000,20000,21000,29000,37000,27000,40000,33000,820000,42000,42000,37000,51000,208000,112000,58000,49000,169000,124000,44000,565000,38000,42000,51000,57000,42000,41000,55000,475000,22000,28000,24000,32000,113000,67000,44000,27000,
symm: 609000,181000,223000,272000,209000,223000,313000,183000,415000,482000,394000,314000,234000,272000,213000,
trans: 782000,740000,720000,734000,627000,615000,296000,168000,169000,215000,216000,708000,590000,612000,165000,180000,172000,165000,153000,141000,80000,183000,180000,184000,159000,150000,160000,219000,214000,216000,225000,238000,182000,84000,254000,220000,225000,201000,240000,246000,218000,230000,166000,172000,181000,146000,163000,190000,165000,279000,249000,249000,259000,229000,236000,183000,194000,155000,173000,356000,324000,330000,347000,294000,169000,174000,228000,205000,156000,166000,164000,154000,152000,141000,78000,185000,177000,181000,158000,144000,192000,219000,222000,223000,231000,277000,181000,83000,250000,219000,244000,383000,462000,506000,413000,432000,318000,300000,320000,270000,352000,337000,286000,315000,282000,277000,254000,132000,314000,296000,320000,321000,257000,273000,399000,501000,421000,402000,420000,325000,184000,442000,395000,231000,200000,248000,242000,219000,228000,171000,171000,181000,171000,164000,
choice: 24000,26000,27000,28000,30000,25000,28000,52000,
or_neg: 142000,145000,178000,149000,172000,131000,152000,177000,135000,136000,236000,251000,166000,198000,145000,166000,197000,149000,173000,217000,158000,169000,491000,584000,418000,434000,131000,
or_pos: 340000,178000,586000,375000,1044000,180000,605000,
and_pos: 159000,362000,374000,170000,
implies: 110000,190000,466000,346000,
not_and: 341000,
parsing: 138837000,
aci_simp: 1908000,886000,967000,1009000,1003000,953000,1076000,1024000,976000,1002000,992000,1000000,962000,992000,923000,906000,1003000,1016000,1014000,2095000,2052000,1846000,1881000,1679000,1757000,1936000,1950000,1791000,1147000,1061000,992000,1025000,
evaluate: 180000,183000,182000,231000,266000,287000,
onepoint: 1043000,1141000,1041000,1205000,1861000,1500000,
qnt_join: 639000,224000,249000,289000,282000,355000,227000,478000,494000,366000,272000,268000,
subproof: 1054000,1110000,2196000,2115000,
equiv_pos2: 58000,97000,102000,702000,118000,118000,124000,231000,144000,144000,147000,638000,321000,628000,243000,455000,280000,
reordering: 200000,202000,350000,192000,247000,250000,253000,262000,720000,513000,603000,1592000,540000,196000,252000,867000,
resolution: 267000,443000,231000,184000,138000,167000,241000,242000,205000,254000,252000,213000,161000,189000,215000,249000,286000,435000,546000,218000,701000,240000,284000,254000,286000,259000,349000,386000,447000,344000,305000,279000,1281000,280000,318000,296000,331000,308000,332000,248000,357000,744000,2453000,1064000,659000,576000,617000,699000,805000,575000,517000,599000,
sko_forall: 886000,1778000,5885000,3323000,
contraction: 196000,175000,229000,231000,339000,332000,276000,279000,285000,852000,811000,666000,622000,
forall_inst: 1183000,1176000,846000,1576000,
implies_neg1: 133000,250000,606000,485000,
implies_neg2: 143000,241000,551000,466000,
__local_input: 40000,56000,123000,100000,
qnt_rm_unused: 223000,279000,358000,1235000,225000,270000,659000,2008000,363000,1217000,
miniscope_split: 239000,1037000,255000,343000,284000,379000,288000,239000,538000,256000,648000,507000,425000,353000,283000,
__normalized_input: 4196000,1565000,1797000,1386000,
miniscope_distribute: 533000,983000,528000,
rare_rewrite_eq-refl: 71000,72000,68000,84000,137000,131000,
rare_rewrite_eq-symm: 79000,73000,81000,84000,79000,85000,166000,142000,130000,145000,86000,85000,
rare_rewrite_or-not-refl: 5784000,6047000,5983000,26359000,11256000,6204000,
rare_rewrite_bool-impl-elim: 13849000,5847000,5801000,5599000,5715000,5951000,5877000,6460000,6332000,11716000,11239000,11668000,6121000,6562000,
rare_rewrite_bool-and-de-morgan: 8050000,5532000,5485000,5532000,5590000,5866000,11010000,11328000,5962000,
rare_rewrite_bool-double-not-elim: 92000,128000,95000,99000,202000,87000,90000,99000,485000,367000,

