1; Draft.Scratch_smt_check_7_17613; 2026-04-10 13:44:10.888;
bind: 455000,317000,440000,
cong: 208000,220000,
refl: 59000,81000,
trans: 258000,278000,263000,280000,
or_pos: 405000,497000,
implies: 472000,
parsing: 9242000,
aci_simp: 1842000,1989000,
subproof: 3041000,
equiv_pos2: 339000,225000,324000,
reordering: 668000,901000,
resolution: 467000,405000,506000,348000,381000,370000,755000,843000,493000,421000,
contraction: 745000,
forall_inst: 1376000,1507000,
implies_neg1: 642000,
implies_neg2: 704000,
__local_input: 117000,
__normalized_input: 1257000,1211000,1190000,1023000,1031000,
rare_rewrite_bool-impl-elim: 11149000,11162000,25512000,
rare_rewrite_bool-and-de-morgan: 10830000,14538000,

