1; Draft.Scratch_smt_check_7_22281; 2026-04-10 13:47:20.442;
bind: 312000,388000,373000,333000,
cong: 55000,72000,130000,149000,304000,178000,151000,
refl: 87000,131000,
symm: 100000,114000,
trans: 224000,247000,383000,358000,444000,261000,
equiv1: 226000,
or_pos: 387000,
parsing: 9133000,
aci_simp: 1425000,
equiv_pos2: 40000,86000,136000,280000,
reordering: 501000,
resolution: 346000,197000,233000,250000,338000,385000,445000,
forall_inst: 1037000,
connective_def: 354000,349000,
__normalized_input: 2190000,1727000,1949000,1612000,1857000,2086000,
rare_rewrite_bool-impl-elim: 7649000,
rare_rewrite_bool-and-de-morgan: 6940000,6655000,7034000,
rare_rewrite_bool-double-not-elim: 227000,

