1; Draft.Scratch_smt_check_7_26524; 2026-04-10 13:48:30.043;
bind: 273000,642000,
cong: 142000,216000,
refl: 39000,56000,
trans: 171000,179000,313000,318000,
or_pos: 450000,
implies: 421000,
parsing: 4182000,
aci_simp: 1029000,1917000,
subproof: 2837000,
equiv_pos2: 326000,341000,
reordering: 616000,
resolution: 273000,285000,469000,315000,682000,771000,513000,467000,
contraction: 678000,
forall_inst: 1177000,1406000,
implies_neg1: 553000,
implies_neg2: 558000,
__local_input: 193000,
__normalized_input: 1284000,907000,1067000,923000,
rare_rewrite_bool-impl-elim: 11676000,11699000,
rare_rewrite_bool-and-de-morgan: 6375000,11406000,

