1; Draft.Scratch_smt_check_7_14423; 2026-04-10 13:49:46.008;
bind: 197000,193000,
cong: 62000,60000,57000,55000,64000,52000,
refl: 17000,
trans: 99000,
implies: 203000,
parsing: 2494000,
subproof: 1105000,
equiv_pos1: 61000,
equiv_pos2: 124000,55000,57000,117000,
reordering: 289000,
resolution: 167000,224000,225000,204000,285000,324000,313000,194000,276000,
contraction: 291000,
forall_inst: 832000,
implies_neg1: 329000,
implies_neg2: 287000,
__local_input: 108000,
__normalized_input: 28396000,15825000,1890000,984000,1308000,
rare_rewrite_eq-symm: 165000,157000,

