1; Draft.Scratch_smt_check_7_9005; 2026-04-10 13:49:15.723;
cong: 155000,424000,
refl: 101000,137000,
symm: 264000,
trans: 288000,
equiv1: 380000,
equiv2: 251000,
or_neg: 454000,475000,450000,
and_neg: 493000,
and_pos: 412000,369000,
implies: 413000,
not_not: 247000,
parsing: 1766000,
subproof: 2373000,
equiv_pos2: 472000,
reordering: 861000,
resolution: 356000,805000,982000,735000,656000,640000,970000,390000,353000,431000,
contraction: 813000,583000,606000,
implies_neg1: 725000,
implies_neg2: 748000,
__local_input: 147000,115000,
equiv_simplify: 385000,547000,
__normalized_input: 2186000,2407000,2219000,
rare_rewrite_bool-double-not-elim: 340000,

