1; Draft.Scratch_smt_check_7_6181; 2026-04-10 13:46:45.157;
bind: 311000,459000,370000,352000,
cong: 156000,111000,136000,89000,136000,92000,121000,89000,378000,242000,165000,100000,121000,149000,
refl: 18000,33000,39000,
symm: 203000,172000,263000,
false: 14000,
trans: 136000,222000,317000,371000,
equiv2: 236000,400000,
or_pos: 426000,380000,
implies: 222000,
not_not: 282000,
parsing: 6303000,
evaluate: 305000,
subproof: 2963000,
equiv_pos2: 134000,263000,551000,219000,55000,
reordering: 651000,438000,
resolution: 134000,184000,290000,255000,318000,366000,325000,506000,712000,441000,445000,317000,385000,418000,352000,457000,
contraction: 347000,
forall_inst: 1425000,1348000,
implies_neg1: 537000,
implies_neg2: 12424000,
__local_input: 141000,
equiv_simplify: 340000,552000,
__normalized_input: 5574000,5056000,1299000,1134000,1446000,1422000,
rare_rewrite_eq-symm: 342000,221000,
rare_rewrite_bool-impl-elim: 7265000,12485000,11930000,

