1; Draft.Scratch_smt_check_7_6854; 2026-04-10 13:48:54.539;
cong: 90000,237000,
refl: 57000,67000,
symm: 168000,
trans: 191000,
equiv1: 227000,
equiv2: 132000,
or_neg: 246000,249000,252000,
and_neg: 296000,
and_pos: 229000,204000,
implies: 238000,
not_not: 159000,
parsing: 840000,
subproof: 1201000,
equiv_pos2: 223000,
reordering: 473000,
resolution: 270000,453000,501000,395000,353000,350000,514000,220000,183000,253000,
contraction: 428000,323000,331000,
implies_neg1: 346000,
implies_neg2: 330000,
__local_input: 65000,54000,
equiv_simplify: 201000,314000,
__normalized_input: 739000,737000,639000,
rare_rewrite_bool-double-not-elim: 165000,

