1; Draft.Scratch_smt_check_7_14534; 2026-04-10 13:51:39.736;
bind: 459000,809000,
cong: 74000,86000,107000,123000,101000,108000,200000,248000,105000,88000,119000,73000,187000,71000,147000,
refl: 32000,30000,
symm: 351000,312000,263000,394000,305000,
false: 23000,
trans: 423000,403000,399000,
equiv1: 459000,
equiv2: 321000,401000,394000,
and_neg: 445000,
implies: 513000,
not_not: 345000,
parsing: 2057000,
evaluate: 495000,
equiv_pos1: 143000,
equiv_pos2: 67000,212000,407000,108000,110000,60000,220000,63000,
reordering: 776000,589000,579000,
resolution: 343000,497000,430000,540000,453000,467000,601000,467000,489000,646000,454000,430000,536000,403000,382000,455000,466000,487000,671000,
forall_inst: 1521000,1798000,
equiv_simplify: 596000,443000,522000,591000,
__normalized_input: 5462000,4089000,1542000,1542000,1536000,1585000,1054000,1087000,968000,1104000,
rare_rewrite_eq-symm: 346000,641000,

