1; Draft.Scratch_smt_check_7_15593; 2026-04-10 13:49:45.087;
bind: 277000,286000,
cong: 92000,75000,
symm: 144000,
trans: 161000,
and_neg: 277000,
and_pos: 225000,230000,
implies: 250000,
parsing: 4535000,
subproof: 1230000,
equiv_pos2: 171000,172000,
reordering: 381000,522000,
resolution: 209000,233000,204000,284000,374000,381000,361000,487000,212000,408000,247000,
contraction: 336000,362000,
forall_inst: 805000,843000,781000,744000,
implies_neg1: 362000,
implies_neg2: 315000,
__local_input: 54000,78000,
__normalized_input: 2998000,1161000,1118000,
rare_rewrite_eq-symm: 210000,208000,

