1; Draft.Scratch_smt_check_7_31145; 2026-04-10 13:47:49.960;
cong: 347000,147000,
choice: 34000,70000,
implies: 342000,216000,
parsing: 4412000,
subproof: 2041000,1987000,
equiv_pos1: 110000,
equiv_pos2: 432000,177000,
reordering: 424000,
resolution: 261000,369000,284000,543000,558000,534000,318000,378000,442000,449000,414000,
sko_forall: 2689000,
contraction: 536000,357000,
forall_inst: 1368000,1202000,
implies_neg1: 454000,312000,
implies_neg2: 449000,304000,
__local_input: 112000,74000,
__normalized_input: 5303000,1191000,1338000,
rare_rewrite_eq-symm: 284000,

