1; Draft.Scratch_smt_check_7_8426; 2026-04-10 13:47:39.838;
bind: 630000,641000,
cong: 346000,183000,234000,138000,225000,167000,164000,167000,176000,175000,132000,75000,73000,48000,75000,91000,40000,36000,44000,51000,41000,69000,239000,181000,127000,128000,124000,127000,432000,113000,69000,102000,86000,151000,326000,
refl: 43000,32000,18000,31000,33000,
symm: 105000,939000,
trans: 463000,385000,757000,
and_neg: 1574000,
and_pos: 1686000,2026000,
implies: 2638000,
parsing: 23506000,
subproof: 6322000,
equiv_pos2: 52000,214000,242000,345000,511000,
reordering: 2164000,6742000,
resolution: 290000,416000,245000,639000,579000,833000,1196000,2087000,2177000,1794000,2418000,845000,431000,693000,
contraction: 3131000,2667000,
forall_inst: 2633000,2512000,3653000,2849000,
implies_neg1: 2798000,
implies_neg2: 2201000,
__local_input: 156000,388000,
__normalized_input: 19791000,18410000,10880000,6709000,6888000,51556000,2344000,
rare_rewrite_eq-symm: 582000,438000,515000,

