1; Draft.Scratch_smt_check_7_14591; 2026-04-10 13:47:15.417;
bind: 295000,288000,
cong: 163000,132000,124000,179000,125000,156000,154000,
refl: 40000,111000,40000,185000,
trans: 260000,207000,224000,158000,171000,185000,245000,198000,216000,186000,184000,270000,304000,
or_pos: 570000,505000,
implies: 242000,
parsing: 10212000,
aci_simp: 1208000,1116000,1112000,968000,
subproof: 2111000,
equiv_pos2: 186000,446000,166000,157000,
reordering: 698000,704000,
resolution: 159000,268000,338000,313000,316000,371000,322000,302000,455000,446000,481000,331000,547000,
contraction: 392000,
forall_inst: 782000,1558000,1261000,1224000,
implies_neg1: 329000,
implies_neg2: 299000,
__local_input: 151000,
connective_def: 370000,397000,
__normalized_input: 1751000,1778000,1035000,942000,1304000,
rare_rewrite_bool-impl-elim: 6577000,21003000,
rare_rewrite_bool-and-de-morgan: 5866000,6775000,6285000,6175000,
rare_rewrite_bool-double-not-elim: 99000,412000,285000,

