1; Draft.Scratch_smt_check_7_1200; 2026-04-10 13:46:10.678;
bind: 324000,274000,211000,195000,153000,
cong: 213000,92000,94000,101000,90000,163000,136000,256000,152000,213000,169000,129000,139000,78000,221000,
refl: 64000,41000,
symm: 116000,212000,201000,167000,
trans: 261000,120000,165000,124000,129000,253000,236000,241000,164000,177000,252000,230000,215000,248000,
choice: 112000,
equiv1: 189000,98000,150000,
or_neg: 174000,192000,146000,275000,246000,156000,150000,
or_pos: 296000,
and_pos: 120000,145000,261000,273000,
implies: 166000,263000,327000,
not_and: 151000,
parsing: 17505000,
evaluate: 436000,252000,350000,383000,444000,
subproof: 1108000,1082000,1894000,2080000,
and_intro: 169000,218000,
poly_simp: 1878000,1899000,1798000,4033000,3191000,
equiv_pos2: 63000,219000,97000,157000,120000,227000,65000,58000,114000,149000,109000,113000,260000,
la_generic: 8908000,
reordering: 199000,365000,284000,629000,
resolution: 154000,238000,232000,312000,357000,197000,182000,174000,237000,268000,305000,359000,380000,404000,349000,325000,252000,259000,195000,195000,250000,222000,388000,108000,169000,174000,174000,208000,12743000,314000,261000,378000,293000,345000,261000,555000,648000,751000,349000,
sko_forall: 1145000,
contraction: 227000,301000,298000,188000,167000,188000,184000,462000,498000,
forall_inst: 806000,706000,
la_mult_neg: 424000,
implies_neg1: 232000,176000,313000,489000,
implies_neg2: 223000,142000,172000,445000,
__local_input: 50000,66000,36000,142000,49000,73000,
poly_simp_rel: 1053000,1064000,980000,1872000,
equiv_simplify: 292000,
implies_simplify: 238000,185000,
__normalized_input: 9279000,5398000,1686000,
rare_rewrite_arith-elim-gt: 11654000,
rare_rewrite_arith-elim-lt: 6233000,6747000,5912000,11549000,
rare_rewrite_arith-elim-leq: 11265000,
rare_rewrite_bool-impl-elim: 7086000,6400000,
rare_rewrite_bool-double-not-elim: 109000,124000,177000,199000,211000,256000,

