1; Draft.Scratch_smt_check_7_20095; 2026-04-10 13:49:24.786;
bind: 279000,310000,417000,390000,364000,
cong: 195000,202000,243000,121000,194000,180000,
refl: 118000,34000,101000,109000,
symm: 113000,
trans: 283000,296000,269000,274000,237000,256000,374000,380000,393000,186000,198000,271000,
equiv1: 442000,
or_pos: 725000,
parsing: 16948000,
aci_simp: 1193000,1339000,1141000,1348000,1000000,1925000,
equiv_pos2: 35000,150000,499000,
reordering: 1174000,
resolution: 285000,210000,303000,260000,454000,429000,
forall_inst: 1842000,
connective_def: 821000,
miniscope_split: 371000,
__normalized_input: 1789000,1070000,1008000,1160000,1326000,1031000,
rare_rewrite_bool-eq-false: 7212000,
rare_rewrite_bool-impl-elim: 6861000,7094000,
rare_rewrite_bool-and-de-morgan: 6467000,6290000,6089000,6813000,

