1; Draft.Scratch_smt_check_7_11814; 2026-04-10 13:47:10.436;
bind: 576000,574000,593000,576000,
cong: 303000,255000,217000,274000,212000,110000,106000,304000,255000,230000,276000,211000,113000,
refl: 52000,53000,54000,52000,
trans: 477000,406000,437000,318000,332000,365000,310000,168000,161000,485000,419000,432000,327000,336000,341000,296000,165000,
or_pos: 378000,
implies: 467000,
parsing: 26258000,
aci_simp: 1401000,1145000,1062000,1400000,1162000,2080000,
subproof: 2487000,
poly_simp: 2311000,2301000,15046000,
equiv_pos2: 402000,89000,747000,
reordering: 589000,
resolution: 379000,412000,390000,252000,699000,757000,428000,424000,
contraction: 678000,
forall_inst: 2047000,
implies_neg1: 1262000,
implies_neg2: 630000,
__local_input: 298000,
poly_simp_rel: 1011000,997000,1077000,
__normalized_input: 7197000,6453000,5569000,1846000,1785000,
rare_rewrite_arith-elim-lt: 5918000,6311000,11650000,
rare_rewrite_bool-impl-elim: 6572000,6799000,
rare_rewrite_bool-and-de-morgan: 6652000,6482000,6169000,6305000,
rare_rewrite_bool-double-not-elim: 183000,189000,

