1; Draft.Scratch_smt_check_7_17609; 2026-04-10 13:44:40.329;
bind: 349000,329000,355000,336000,
cong: 125000,183000,163000,228000,159000,79000,180000,184000,220000,145000,81000,282000,177000,
refl: 34000,48000,60000,40000,44000,43000,59000,43000,46000,41000,50000,
symm: 107000,
false: 18000,
trans: 200000,290000,254000,430000,199000,340000,226000,250000,210000,
equiv2: 142000,141000,
or_pos: 368000,
implies: 257000,
not_not: 150000,
parsing: 10648000,
aci_simp: 1914000,1878000,
evaluate: 294000,
subproof: 1988000,
equiv_pos2: 304000,250000,390000,80000,55000,
reordering: 423000,
resolution: 166000,256000,220000,347000,203000,341000,376000,383000,449000,496000,591000,371000,405000,235000,304000,
contraction: 435000,
forall_inst: 1235000,
implies_neg1: 362000,
implies_neg2: 338000,
__local_input: 81000,
equiv_simplify: 283000,274000,
__normalized_input: 1273000,901000,762000,827000,967000,
rare_rewrite_eq-symm: 109000,121000,108000,
rare_rewrite_bool-impl-elim: 11348000,11588000,
rare_rewrite_bool-and-de-morgan: 11091000,11421000,
rare_rewrite_bool-double-not-elim: 143000,153000,196000,

