1; Draft.Scratch_smt_check_7_21357; 2026-04-10 13:45:31.244;
bind: 247000,380000,
cong: 132000,
symm: 192000,
trans: 183000,
equiv1: 208000,
equiv2: 258000,
implies: 210000,
not_not: 216000,
parsing: 3627000,
not_symm: 200000,
subproof: 2221000,
equiv_pos2: 178000,195000,
resolution: 267000,3748000,291000,283000,370000,317000,460000,539000,288000,418000,
contraction: 368000,
forall_inst: 1430000,1453000,
implies_neg1: 344000,
implies_neg2: 306000,
__local_input: 111000,
equiv_simplify: 353000,437000,
__normalized_input: 1796000,1479000,1255000,
rare_rewrite_eq-symm: 242000,264000,

