1; Draft.Scratch_smt_check_7_24452; 2026-04-10 13:42:29.562;
bind: 207000,208000,
cong: 143000,144000,
refl: 49000,49000,
trans: 163000,177000,
or_pos: 258000,
implies: 198000,
parsing: 1714000,
subproof: 1905000,
equiv_pos2: 153000,148000,
reordering: 281000,
resolution: 286000,335000,320000,371000,391000,332000,385000,
contraction: 280000,
forall_inst: 1117000,
implies_neg1: 221000,
implies_neg2: 222000,
__local_input: 44000,
__normalized_input: 812000,699000,808000,
rare_rewrite_bool-impl-elim: 11183000,10555000,
rare_rewrite_bool-double-not-elim: 137000,111000,

