1; Draft.Scratch_smt_check_7_25711; 2026-04-10 13:48:26.602;
bind: 915000,884000,313000,215000,245000,
cong: 1247000,876000,484000,572000,157000,330000,171000,380000,151000,282000,268000,653000,219000,175000,82000,76000,95000,77000,64000,104000,150000,
ite2: 410000,
refl: 183000,20000,114000,127000,
symm: 1191000,341000,160000,
true: 75000,
trans: 798000,1207000,1135000,361000,384000,430000,182000,
equiv1: 649000,742000,391000,
equiv2: 681000,140000,603000,
or_pos: 269000,220000,604000,
and_pos: 154000,150000,
implies: 1263000,467000,
not_not: 449000,
parsing: 26094000,
aci_simp: 1134000,
subproof: 4037000,1455000,
equiv_pos2: 573000,610000,1885000,589000,154000,611000,98000,663000,655000,145000,63000,
reordering: 388000,220000,213000,325000,198000,1164000,
resolution: 449000,778000,620000,1212000,3217000,1648000,802000,679000,585000,638000,472000,638000,254000,171000,211000,267000,315000,283000,493000,628000,573000,395000,318000,176000,211000,279000,624000,573000,491000,445000,180000,155000,201000,211000,299000,
contraction: 1883000,659000,
forall_inst: 2443000,927000,1134000,769000,876000,
implies_neg1: 1692000,711000,
implies_neg2: 2086000,692000,
__local_input: 259000,128000,
equiv_simplify: 961000,713000,259000,860000,496000,
__normalized_input: 5189000,3655000,4123000,2901000,2781000,2709000,1964000,1368000,1746000,
rare_rewrite_ite-eq: 7910000,
rare_rewrite_eq-refl: 417000,
rare_rewrite_eq-symm: 1169000,444000,673000,100000,120000,
rare_rewrite_bool-eq-false: 14163000,13705000,
rare_rewrite_bool-impl-elim: 12508000,12772000,6625000,6465000,

