1; Draft.Scratch_smt_check_7_31654; 2026-04-10 13:42:53.046;
bind: 261000,313000,205000,256000,311000,
cong: 195000,144000,202000,
refl: 117000,47000,127000,
symm: 119000,115000,
trans: 260000,253000,252000,239000,159000,265000,260000,308000,244000,
or_pos: 337000,
implies: 246000,
parsing: 6968000,
aci_simp: 1757000,1764000,1838000,1802000,
subproof: 1990000,
equiv_pos2: 54000,177000,143000,54000,194000,
reordering: 524000,
resolution: 234000,327000,309000,340000,314000,339000,506000,443000,273000,330000,311000,
contraction: 396000,
forall_inst: 1265000,1203000,
implies_neg1: 319000,
implies_neg2: 357000,
__local_input: 142000,
miniscope_split: 440000,444000,
__normalized_input: 852000,1010000,933000,883000,
rare_rewrite_bool-eq-false: 11243000,11297000,
rare_rewrite_bool-impl-elim: 11449000,11319000,25286000,
rare_rewrite_bool-double-not-elim: 151000,

