1; Draft.Scratch_smt_check_7_7215; 2026-04-10 13:47:55.409;
bind: 457000,444000,
cong: 186000,187000,
refl: 58000,51000,
trans: 223000,241000,225000,240000,
or_pos: 256000,
implies: 272000,
parsing: 8049000,
aci_simp: 1124000,1089000,
subproof: 1702000,
equiv_pos2: 310000,579000,
reordering: 331000,
resolution: 271000,347000,279000,477000,508000,287000,339000,
contraction: 468000,
forall_inst: 1542000,
implies_neg1: 776000,
implies_neg2: 397000,
__local_input: 332000,
__normalized_input: 3475000,3455000,1376000,888000,
rare_rewrite_bool-impl-elim: 6317000,25709000,
rare_rewrite_bool-and-de-morgan: 6136000,6160000,

