1; Draft.Scratch_smt_check_7_30791; 2026-04-10 13:49:44.635;
bind: 237000,
cong: 102000,93000,118000,166000,
symm: 132000,130000,192000,
trans: 150000,157000,182000,
equiv1: 157000,
equiv2: 103000,
implies: 165000,
not_not: 129000,
parsing: 16790000,
subproof: 1242000,
equiv_pos2: 45000,135000,48000,68000,180000,
reordering: 249000,259000,
resolution: 177000,189000,215000,165000,210000,197000,199000,226000,263000,337000,272000,295000,309000,261000,
contraction: 253000,
forall_inst: 829000,1028000,812000,
implies_neg1: 220000,
implies_neg2: 207000,
__local_input: 52000,
equiv_simplify: 190000,228000,
__normalized_input: 1162000,890000,518000,454000,662000,
rare_rewrite_eq-symm: 151000,157000,
rare_rewrite_bool-eq-false: 6693000,6798000,

