1; Draft.Scratch_smt_check_7_9286; 2026-04-10 13:49:39.648;
bind: 932000,990000,963000,946000,
cong: 449000,207000,335000,230000,240000,242000,107000,260000,135000,1031000,1042000,1048000,1217000,652000,476000,196000,194000,606000,712000,159000,364000,189000,157000,96000,134000,416000,188000,379000,259000,235000,1351000,1161000,564000,391000,1135000,1151000,401000,411000,
refl: 166000,69000,33000,86000,87000,36000,32000,167000,67000,34000,116000,44000,182000,196000,
symm: 206000,
trans: 813000,697000,744000,351000,364000,2059000,2069000,883000,718000,715000,381000,404000,1145000,1035000,606000,
equiv1: 1031000,
or_pos: 1707000,
implies: 1831000,
parsing: 14227000,
aci_simp: 2515000,1919000,1909000,2594000,2052000,1871000,
subproof: 5440000,
equiv_pos2: 696000,252000,261000,1531000,696000,1361000,1444000,
reordering: 3791000,
resolution: 728000,699000,1425000,504000,457000,1208000,1818000,1757000,2511000,2639000,1516000,716000,578000,
contraction: 3004000,
forall_inst: 3215000,
implies_neg1: 1824000,
implies_neg2: 3321000,
__local_input: 324000,
equiv_simplify: 1246000,
__normalized_input: 24068000,9957000,1418000,1412000,1111000,1857000,
rare_rewrite_eq-refl: 805000,
rare_rewrite_eq-symm: 229000,211000,987000,249000,968000,
rare_rewrite_bool-impl-elim: 13304000,12826000,
rare_rewrite_bool-and-de-morgan: 12262000,12429000,12043000,12201000,

