1; Draft.Scratch_smt_check_7_25719; 2026-04-10 13:48:54.618;
bind: 570000,345000,557000,
or_pos: 341000,396000,
implies: 383000,
parsing: 4668000,
subproof: 2598000,
equiv_pos2: 372000,213000,363000,
reordering: 437000,454000,
resolution: 366000,481000,388000,333000,358000,504000,618000,677000,405000,487000,
contraction: 628000,
forall_inst: 1293000,1363000,
implies_neg1: 522000,
implies_neg2: 518000,
__local_input: 150000,
__normalized_input: 1114000,1262000,802000,962000,
rare_rewrite_bool-impl-elim: 11050000,10950000,11337000,

