1; Draft.Scratch_smt_check_7_11376; 2026-04-10 13:43:17.518;
bind: 355000,375000,380000,
cong: 257000,212000,265000,223000,
refl: 131000,36000,149000,
trans: 331000,324000,297000,313000,355000,334000,363000,294000,314000,327000,310000,
parsing: 21579000,
aci_simp: 1906000,2091000,2099000,1931000,
equiv_pos2: 255000,334000,
resolution: 221000,440000,334000,490000,
connective_def: 433000,
miniscope_split: 518000,
__normalized_input: 10443000,1281000,1114000,
rare_rewrite_bool-impl-elim: 29894000,
rare_rewrite_bool-and-de-morgan: 12398000,12436000,12319000,12887000,

