1; Draft.Scratch_smt_check_7_29243; 2026-04-10 13:44:56.102;
cong: 278000,619000,
refl: 69000,174000,106000,
trans: 417000,
equiv1: 534000,
equiv2: 404000,
or_neg: 596000,461000,495000,
and_neg: 523000,
and_pos: 363000,458000,
implies: 464000,
not_not: 357000,
parsing: 1941000,
subproof: 2468000,
equiv_pos2: 850000,
reordering: 1013000,
resolution: 341000,849000,1160000,761000,760000,670000,978000,398000,348000,582000,
contraction: 963000,720000,730000,
implies_neg1: 812000,
implies_neg2: 687000,
__local_input: 51000,114000,
equiv_simplify: 571000,4748000,
__normalized_input: 1965000,1661000,1232000,
rare_rewrite_bool-double-not-elim: 464000,

