1; Draft.Scratch_smt_check_7_27424; 2026-04-10 13:45:24.249;
bind: 932000,941000,
cong: 570000,309000,
or_pos: 743000,
implies: 492000,
parsing: 11122000,
subproof: 5113000,
equiv_pos2: 120000,125000,447000,549000,1065000,
reordering: 669000,881000,
resolution: 571000,643000,529000,729000,970000,846000,1124000,1150000,744000,963000,
contraction: 933000,
forall_inst: 2417000,
implies_neg1: 734000,
implies_neg2: 705000,
__local_input: 308000,
__normalized_input: 4436000,1930000,6100000,1862000,
rare_rewrite_eq-symm: 476000,
rare_rewrite_bool-impl-elim: 24005000,23860000,
rare_rewrite_bool-double-not-elim: 358000,

