1; Draft.Scratch_smt_check_7_12192; 2026-04-10 13:49:45.475;
bind: 231000,
cong: 101000,88000,48000,45000,67000,122000,69000,91000,69000,
refl: 19000,25000,28000,
symm: 116000,151000,
trans: 239000,
equiv1: 257000,
equiv2: 227000,
implies: 233000,
not_not: 211000,
parsing: 1183000,
subproof: 1182000,
equiv_pos2: 92000,121000,
resolution: 200000,241000,214000,324000,296000,204000,310000,376000,367000,330000,
contraction: 346000,
forall_inst: 859000,901000,
implies_neg1: 348000,
implies_neg2: 327000,
__local_input: 118000,
equiv_simplify: 307000,341000,
__normalized_input: 13126000,12862000,11137000,3582000,
rare_rewrite_eq-symm: 173000,

