1; Draft.Scratch_smt_check_7_28954; 2026-04-10 13:45:31.448;
bind: 129000,250000,381000,410000,403000,
cong: 204000,94000,51000,51000,72000,51000,186000,232000,142000,200000,222000,523000,
refl: 25000,43000,54000,98000,
symm: 79000,79000,214000,
false: 11000,
trans: 115000,94000,106000,194000,370000,
choice: 66000,
equiv2: 146000,330000,
or_neg: 261000,273000,392000,474000,457000,
or_pos: 400000,396000,
implies: 188000,216000,
not_not: 126000,
parsing: 15625000,
evaluate: 308000,
subproof: 1062000,1931000,
equiv_pos2: 238000,64000,84000,315000,297000,130000,204000,224000,168000,549000,56000,
reordering: 293000,614000,611000,632000,
resolution: 97000,140000,143000,193000,195000,281000,323000,313000,199000,200000,147000,194000,136000,197000,252000,273000,406000,452000,378000,455000,502000,349000,344000,429000,420000,275000,317000,347000,753000,948000,
sko_forall: 1673000,
contraction: 290000,391000,334000,839000,
forall_inst: 768000,663000,1331000,1348000,1511000,
implies_neg1: 243000,243000,
implies_neg2: 268000,245000,
__local_input: 52000,75000,
connective_def: 338000,312000,
equiv_simplify: 201000,413000,
__normalized_input: 6776000,6583000,6556000,1194000,1308000,
rare_rewrite_eq-symm: 192000,110000,
rare_rewrite_bool-impl-elim: 28720000,11322000,
rare_rewrite_bool-double-not-elim: 199000,214000,268000,

