1; Draft.Scratch_smt_check_7_16674; 2026-04-10 13:50:15.254;
bind: 253000,241000,
cong: 52000,
or_pos: 223000,246000,
implies: 141000,
parsing: 717000,
subproof: 1062000,
equiv_pos2: 121000,121000,
not_equiv1: 129000,135000,
not_equiv2: 149000,145000,
reordering: 242000,201000,259000,
resolution: 202000,195000,252000,260000,301000,241000,249000,197000,265000,256000,322000,
contraction: 183000,
forall_inst: 770000,820000,
implies_neg1: 160000,
implies_neg2: 161000,
__local_input: 69000,
__normalized_input: 6077000,6078000,
rare_rewrite_bool-impl-elim: 6055000,5924000,

