1; Draft.Scratch_smt_check_7_29173; 2026-04-10 13:50:24.175;
bind: 269000,272000,
cong: 137000,141000,
refl: 37000,41000,
trans: 191000,200000,177000,191000,
or_pos: 257000,
implies: 224000,
parsing: 3354000,
aci_simp: 1219000,1057000,
subproof: 1607000,
equiv_pos2: 152000,40000,154000,
reordering: 280000,
resolution: 317000,327000,271000,223000,390000,429000,295000,320000,
contraction: 312000,
forall_inst: 869000,
implies_neg1: 309000,
implies_neg2: 270000,
__local_input: 113000,
__normalized_input: 742000,585000,540000,658000,
rare_rewrite_bool-impl-elim: 6468000,6722000,
rare_rewrite_bool-and-de-morgan: 6108000,6141000,
rare_rewrite_bool-double-not-elim: 114000,

