1; Draft.Scratch_smt_check_7_17061; 2026-04-10 13:49:05.522;
bind: 529000,629000,358000,
cong: 207000,231000,146000,
refl: 579000,71000,75000,50000,
trans: 393000,464000,205000,
or_pos: 393000,244000,227000,
and_neg: 353000,
parsing: 7657000,
equiv_pos1: 303000,
equiv_pos2: 1048000,339000,213000,224000,
reordering: 1208000,502000,281000,273000,493000,
resolution: 466000,601000,514000,792000,360000,522000,509000,339000,435000,537000,216000,249000,342000,
forall_inst: 2278000,1442000,886000,867000,
__normalized_input: 6527000,6074000,6019000,5951000,3810000,689000,697000,688000,681000,
rare_rewrite_bool-impl-elim: 12025000,11050000,7676000,
rare_rewrite_bool-double-not-elim: 284000,313000,185000,

