1; Draft.Scratch_smt_check_7_2296; 2026-04-10 13:46:19.685;
bind: 360000,616000,
cong: 236000,230000,
refl: 77000,83000,
trans: 158000,176000,304000,337000,
or_pos: 410000,
implies: 509000,
parsing: 8220000,
aci_simp: 1136000,2101000,
subproof: 2933000,
equiv_pos2: 436000,476000,
reordering: 547000,
resolution: 259000,315000,517000,735000,811000,506000,510000,
contraction: 728000,
forall_inst: 1459000,
implies_neg1: 563000,
implies_neg2: 599000,
__local_input: 174000,
__normalized_input: 1521000,891000,922000,963000,
rare_rewrite_bool-impl-elim: 12778000,12239000,
rare_rewrite_bool-and-de-morgan: 12064000,11929000,

