1; Draft.Scratch_smt_check_7_11430; 2026-04-10 13:49:44.703;
bind: 453000,
cong: 143000,174000,131000,84000,88000,177000,137000,93000,134000,72000,62000,57000,165000,121000,43000,75000,85000,75000,77000,
refl: 25000,37000,19000,
symm: 127000,124000,267000,116000,133000,
false: 13000,
trans: 236000,
equiv2: 385000,347000,
not_not: 266000,
parsing: 2118000,
evaluate: 331000,
equiv_pos2: 166000,244000,190000,39000,
resolution: 166000,212000,269000,335000,360000,263000,339000,275000,334000,
forall_inst: 1055000,
equiv_simplify: 478000,440000,
__normalized_input: 8644000,8621000,5545000,2549000,2408000,2490000,

