1; Draft.Scratch_smt_check_7_30687; 2026-04-10 13:50:39.893;
bind: 668000,453000,495000,492000,
cong: 137000,216000,190000,648000,425000,
refl: 82000,82000,197000,
symm: 401000,321000,329000,
false: 56000,
trans: 333000,361000,1670000,459000,
equiv2: 352000,195000,
or_pos: 513000,
and_pos: 244000,
implies: 720000,
not_not: 200000,
parsing: 2732000,
evaluate: 270000,
subproof: 2555000,
equiv_pos2: 276000,95000,299000,269000,715000,112000,43000,
reordering: 551000,650000,444000,517000,
resolution: 330000,375000,466000,463000,537000,584000,438000,447000,419000,432000,396000,503000,531000,545000,722000,857000,916000,548000,576000,409000,326000,
contraction: 887000,
forall_inst: 1499000,1656000,1388000,1428000,1848000,
implies_neg1: 784000,
implies_neg2: 844000,
__local_input: 493000,
equiv_simplify: 502000,274000,
__normalized_input: 17110000,14392000,14369000,4945000,1743000,637000,855000,
rare_rewrite_eq-symm: 310000,249000,263000,389000,
rare_rewrite_bool-impl-elim: 12347000,

