1; Draft.Scratch_smt_check_7_1124; 2026-04-10 13:44:04.822;
and: 116000,99000,133000,
bind: 230000,269000,
cong: 129000,104000,118000,145000,102000,
refl: 38000,
trans: 163000,222000,
equiv1: 155000,
equiv2: 156000,
or_pos: 289000,4324000,
and_neg: 238000,
not_not: 210000,
parsing: 12362000,
equiv_pos1: 85000,
equiv_pos2: 164000,100000,118000,93000,141000,
reordering: 324000,345000,318000,294000,
resolution: 267000,294000,311000,286000,253000,353000,261000,247000,444000,311000,357000,322000,336000,265000,379000,371000,
forall_inst: 1265000,1256000,1291000,1143000,
equiv_simplify: 297000,261000,
__normalized_input: 1784000,8558000,1300000,1397000,1209000,720000,938000,
rare_rewrite_eq-symm: 208000,1875000,
rare_rewrite_bool-impl-elim: 34714000,

