1; Draft.Scratch_smt_check_7_26842; 2026-04-10 13:49:49.785;
bind: 288000,240000,293000,242000,
cong: 92000,86000,62000,85000,82000,
refl: 20000,
symm: 112000,112000,
trans: 152000,123000,214000,121000,207000,
equiv1: 155000,
equiv2: 94000,
or_pos: 219000,243000,
implies: 178000,
not_not: 128000,
parsing: 4623000,
subproof: 1140000,
equiv_pos2: 153000,151000,
reordering: 221000,253000,
resolution: 178000,186000,153000,197000,201000,221000,307000,198000,256000,308000,405000,328000,269000,
contraction: 288000,
forall_inst: 794000,1041000,848000,
implies_neg1: 266000,
implies_neg2: 222000,
__local_input: 139000,
equiv_simplify: 182000,243000,
__normalized_input: 7073000,2542000,2292000,2211000,17416000,1301000,1352000,934000,
rare_rewrite_eq-symm: 202000,128000,
rare_rewrite_bool-impl-elim: 6311000,6306000,

