1; Draft.Scratch_smt_check_7_20866; 2026-04-10 13:48:26.048;
bind: 320000,333000,143000,272000,463000,
cong: 306000,197000,75000,113000,84000,212000,
symm: 128000,
trans: 148000,216000,220000,
equiv1: 146000,483000,
equiv2: 89000,194000,
or_pos: 395000,544000,
implies: 352000,
not_not: 181000,
parsing: 8952000,
subproof: 1692000,
equiv_pos2: 179000,187000,380000,84000,34000,257000,
reordering: 191000,533000,914000,
resolution: 198000,266000,321000,370000,466000,487000,281000,321000,164000,146000,161000,160000,226000,225000,187000,255000,205000,220000,313000,
contraction: 452000,
forall_inst: 913000,723000,1539000,
implies_neg1: 415000,
implies_neg2: 466000,
__local_input: 133000,
equiv_simplify: 154000,227000,288000,650000,
__normalized_input: 5034000,4864000,4268000,781000,1157000,
rare_rewrite_eq-symm: 302000,125000,315000,
rare_rewrite_bool-impl-elim: 6746000,6820000,28520000,

