1; Draft.Scratch_smt_check_7_2704; 2026-04-10 13:50:46.015;
cong: 422000,
and_pos: 290000,299000,
implies: 601000,
not_and: 398000,
parsing: 792000,
subproof: 2394000,
equiv_pos1: 108000,
equiv_pos2: 611000,
reordering: 400000,613000,414000,
resolution: 397000,385000,374000,440000,486000,695000,828000,772000,522000,
contraction: 809000,
forall_inst: 1739000,
implies_neg1: 727000,
implies_neg2: 658000,
__local_input: 281000,
__normalized_input: 7282000,6115000,4771000,
rare_rewrite_eq-symm: 494000,

