1; Draft.Scratch_smt_check_7_28383; 2026-04-10 13:48:29.936;
and: 116000,109000,
bind: 258000,248000,271000,250000,198000,
cong: 73000,61000,98000,94000,165000,130000,115000,93000,163000,65000,90000,90000,167000,67000,55000,114000,135000,314000,
refl: 41000,24000,107000,99000,37000,45000,41000,53000,55000,66000,
symm: 68000,74000,214000,93000,86000,89000,138000,
trans: 120000,420000,231000,216000,231000,146000,97000,100000,94000,116000,234000,
choice: 33000,70000,
equiv1: 242000,
equiv2: 104000,115000,
or_neg: 138000,145000,123000,179000,206000,140000,156000,116000,188000,203000,175000,174000,181000,190000,
or_pos: 251000,246000,
and_pos: 167000,160000,164000,171000,155000,158000,168000,171000,
implies: 171000,144000,236000,
not_and: 197000,
not_not: 125000,
parsing: 12872000,
evaluate: 192000,
subproof: 1068000,1049000,1097000,1180000,
and_intro: 175000,
equiv_pos2: 45000,87000,77000,135000,176000,102000,77000,72000,136000,41000,28000,78000,353000,
reordering: 156000,294000,176000,301000,604000,711000,
resolution: 201000,175000,190000,292000,181000,169000,165000,221000,243000,299000,310000,342000,293000,291000,180000,238000,343000,186000,164000,163000,234000,242000,249000,297000,354000,343000,291000,306000,497000,1408000,215000,228000,281000,240000,764000,158000,173000,175000,152000,200000,382000,408000,861000,251000,
sko_forall: 954000,949000,
contraction: 185000,244000,238000,187000,244000,233000,421000,220000,268000,330000,400000,
forall_inst: 765000,684000,766000,663000,
implies_neg1: 169000,171000,267000,671000,
implies_neg2: 177000,171000,216000,342000,
__local_input: 67000,66000,19000,22000,21000,48000,40000,67000,62000,92000,
equiv_simplify: 172000,194000,
implies_simplify: 314000,
__normalized_input: 18587000,4237000,4344000,946000,972000,
miniscope_distribute: 202000,
rare_rewrite_eq-symm: 95000,125000,109000,96000,202000,
rare_rewrite_bool-impl-elim: 6836000,6141000,
rare_rewrite_bool-double-not-elim: 95000,146000,94000,149000,269000,

