1; Draft.Scratch_smt_check_7_10741; 2026-04-10 13:47:10.786;
cong: 79000,77000,170000,
symm: 173000,
false: 19000,
trans: 192000,
equiv2: 185000,199000,
implies: 177000,
not_not: 212000,
parsing: 984000,
evaluate: 357000,
subproof: 1980000,
equiv_pos2: 189000,58000,
resolution: 225000,272000,264000,266000,361000,395000,387000,296000,273000,379000,
contraction: 278000,
forall_inst: 1268000,
implies_neg1: 233000,
implies_neg2: 222000,
__local_input: 83000,
equiv_simplify: 376000,382000,
__normalized_input: 1049000,1278000,1161000,
rare_rewrite_eq-symm: 197000,

