1; Draft.Scratch_smt_check_7_12906; 2026-04-10 13:50:41.728;
and: 125000,133000,141000,129000,
bind: 255000,248000,563000,483000,493000,550000,508000,
cong: 92000,87000,251000,177000,159000,110000,184000,195000,185000,60000,37000,62000,151000,60000,72000,54000,156000,251000,65000,52000,196000,309000,143000,146000,460000,295000,323000,151000,156000,446000,301000,1119000,
refl: 34000,18000,100000,190000,16000,116000,
symm: 117000,123000,129000,405000,351000,357000,353000,374000,370000,
trans: 185000,153000,154000,488000,414000,433000,141000,323000,424000,434000,411000,
equiv1: 186000,147000,655000,
equiv2: 136000,155000,430000,460000,
or_neg: 185000,190000,207000,349000,386000,379000,358000,356000,366000,
or_pos: 419000,
and_neg: 208000,201000,198000,
and_pos: 140000,137000,141000,150000,140000,167000,147000,165000,149000,150000,163000,151000,145000,173000,155000,435000,444000,420000,436000,430000,470000,879000,972000,1626000,860000,921000,864000,
implies: 319000,187000,191000,147000,194000,151000,187000,155000,158000,197000,170000,175000,221000,453000,593000,1481000,469000,604000,
not_and: 395000,
not_not: 157000,430000,
parsing: 17942000,
aci_simp: 1403000,
evaluate: 583000,
subproof: 1209000,1113000,1130000,1068000,1094000,1091000,1115000,1134000,1163000,1098000,1087000,1118000,1194000,17138000,2351000,2499000,3364000,2350000,2511000,
and_intro: 145000,147000,145000,965000,
poly_simp: 1832000,
equiv_pos1: 41000,
equiv_pos2: 127000,132000,304000,99000,174000,194000,43000,186000,42000,194000,39000,91000,178000,48000,363000,91000,221000,407000,262000,250000,608000,215000,56000,442000,245000,255000,630000,221000,921000,
reordering: 475000,238000,268000,243000,273000,244000,277000,290000,208000,230000,206000,625000,255000,304000,306000,224000,215000,390000,628000,2308000,928000,5544000,1089000,
resolution: 339000,249000,266000,286000,403000,451000,432000,291000,296000,213000,221000,219000,258000,256000,244000,245000,211000,310000,336000,319000,235000,1145000,237000,199000,296000,318000,324000,220000,382000,362000,379000,257000,270000,400000,198000,224000,208000,309000,329000,306000,224000,298000,272000,413000,205000,185000,223000,201000,307000,346000,320000,243000,269000,339000,260000,252000,393000,196000,264000,268000,399000,188000,223000,207000,226000,221000,330000,329000,326000,231000,517000,443000,332000,293000,285000,397000,211000,298000,289000,426000,265000,321000,356000,350000,243000,987000,3317000,397000,426000,593000,453000,1995000,400000,551000,457000,441000,635000,668000,751000,494000,476000,494000,550000,891000,889000,796000,603000,569000,450000,448000,465000,614000,1686000,1502000,4183000,460000,710000,684000,656000,540000,467000,452000,438000,514000,576000,578000,753000,1283000,819000,631000,601000,
contraction: 423000,266000,280000,291000,198000,214000,306000,201000,220000,281000,198000,226000,213000,231000,283000,230000,238000,231000,250000,317000,1238000,561000,779000,648000,838000,1950000,2348000,635000,907000,
forall_inst: 870000,754000,748000,812000,893000,740000,783000,754000,781000,750000,1065000,810000,1576000,1518000,1660000,1657000,1491000,1487000,1550000,1514000,1583000,1711000,
implies_neg1: 359000,239000,253000,254000,252000,178000,175000,201000,232000,236000,218000,217000,288000,558000,706000,1375000,566000,728000,2081000,
implies_neg2: 421000,257000,237000,175000,241000,176000,278000,201000,194000,234000,225000,216000,274000,424000,574000,887000,1994000,566000,915000,
__local_input: 266000,95000,116000,130000,116000,67000,107000,99000,137000,89000,45000,109000,63000,114000,46000,83000,78000,125000,85000,174000,296000,124000,111000,127000,143000,174000,212000,240000,357000,125000,128000,142000,161000,192000,223000,
poly_simp_rel: 1006000,
equiv_simplify: 214000,218000,226000,220000,710000,655000,
implies_simplify: 758000,
__normalized_input: 19953000,4510000,4805000,2252000,2299000,1853000,1608000,1279000,1269000,1404000,1295000,822000,
rare_rewrite_eq-symm: 138000,135000,210000,175000,171000,174000,179000,166000,205000,410000,280000,267000,427000,423000,268000,292000,446000,
rare_rewrite_bool-impl-elim: 7091000,
rare_rewrite_bool-and-de-morgan: 6315000,
rare_rewrite_bool-double-not-elim: 145000,552000,

