1; Draft.Scratch_smt_check_7_20716; 2026-04-10 13:45:44.662;
bind: 229000,227000,745000,727000,454000,
cong: 75000,60000,166000,163000,363000,293000,226000,
refl: 17000,101000,84000,150000,201000,
symm: 74000,355000,
trans: 185000,239000,190000,201000,141000,163000,338000,408000,631000,532000,575000,364000,
equiv1: 312000,
or_pos: 545000,
parsing: 28777000,
aci_simp: 1161000,984000,1095000,2378000,
equiv_pos2: 50000,34000,296000,586000,
reordering: 901000,
resolution: 203000,161000,180000,249000,208000,578000,552000,
forall_inst: 1580000,
qnt_rm_unused: 500000,975000,
connective_def: 508000,
miniscope_split: 359000,
__normalized_input: 2568000,1411000,807000,772000,943000,842000,
rare_rewrite_bool-eq-false: 5932000,
rare_rewrite_bool-impl-elim: 11727000,12389000,
rare_rewrite_bool-and-de-morgan: 11927000,11854000,11771000,

