1; Draft.Scratch_smt_check_7_22639; 2026-04-10 13:50:19.687;
and: 268000,
bind: 452000,650000,660000,290000,340000,337000,525000,421000,321000,
cong: 542000,152000,142000,90000,94000,203000,132000,465000,224000,297000,136000,113000,227000,196000,143000,107000,106000,105000,94000,52000,84000,40000,50000,62000,
refl: 31000,34000,52000,465000,119000,126000,56000,38000,
symm: 302000,364000,146000,226000,99000,116000,
false: 20000,
trans: 370000,349000,379000,392000,440000,286000,240000,215000,401000,285000,345000,397000,475000,352000,106000,
equiv1: 198000,
equiv2: 349000,255000,279000,
or_pos: 199000,252000,353000,
implies: 597000,527000,
not_not: 220000,
parsing: 23570000,
aci_simp: 1672000,1789000,
evaluate: 338000,255000,
onepoint: 1694000,
qnt_join: 372000,
subproof: 2489000,2915000,
equiv_pos2: 716000,280000,132000,385000,417000,661000,181000,141000,181000,115000,45000,
reordering: 719000,208000,370000,475000,573000,
resolution: 274000,342000,612000,470000,509000,796000,920000,794000,532000,364000,354000,404000,421000,477000,413000,487000,590000,659000,857000,780000,525000,553000,362000,407000,548000,273000,286000,318000,337000,321000,331000,
contraction: 954000,799000,
forall_inst: 1786000,1482000,1571000,755000,976000,
implies_neg1: 784000,702000,
implies_neg2: 874000,707000,
__local_input: 127000,190000,
qnt_rm_unused: 482000,1671000,
equiv_simplify: 504000,266000,342000,357000,
__normalized_input: 16756000,6476000,6430000,5833000,2794000,1798000,1604000,1357000,1347000,1319000,1231000,1452000,
miniscope_distribute: 700000,
rare_rewrite_eq-refl: 172000,
rare_rewrite_eq-symm: 687000,415000,
rare_rewrite_or-not-refl: 11585000,
rare_rewrite_bool-impl-elim: 11970000,11933000,7230000,6623000,
rare_rewrite_bool-or-de-morgan: 10241000,
rare_rewrite_bool-or-and-distrib: 11598000,

