1; Draft.Scratch_smt_check_7_14796; 2026-04-10 13:49:15.351;
bind: 285000,289000,198000,
cong: 63000,148000,136000,93000,140000,86000,213000,141000,85000,64000,112000,92000,111000,104000,156000,111000,
refl: 48000,54000,25000,38000,
symm: 100000,196000,
trans: 123000,197000,213000,150000,202000,224000,146000,152000,165000,164000,178000,161000,
choice: 57000,
equiv1: 113000,147000,156000,
equiv2: 92000,127000,
or_neg: 165000,170000,169000,135000,
or_pos: 250000,
implies: 158000,261000,
not_not: 133000,
parsing: 8469000,
aci_simp: 1110000,1183000,
subproof: 1052000,1827000,
equiv_pos1: 43000,
equiv_pos2: 163000,176000,168000,278000,103000,73000,120000,95000,
reordering: 187000,247000,309000,230000,
resolution: 187000,160000,169000,174000,254000,279000,276000,191000,259000,311000,319000,319000,392000,428000,290000,360000,180000,207000,176000,213000,175000,257000,304000,176000,289000,215000,334000,
sko_forall: 1054000,
contraction: 246000,350000,216000,
forall_inst: 728000,812000,
implies_neg1: 204000,316000,
implies_neg2: 185000,300000,
__local_input: 61000,148000,
connective_def: 240000,
equiv_simplify: 160000,207000,208000,230000,
__normalized_input: 1180000,793000,567000,442000,435000,595000,
rare_rewrite_eq-symm: 145000,162000,
rare_rewrite_bool-eq-false: 6380000,6253000,
rare_rewrite_bool-impl-elim: 6671000,6357000,
rare_rewrite_bool-and-de-morgan: 6160000,5951000,6232000,
rare_rewrite_bool-double-not-elim: 129000,123000,118000,153000,

