1; Draft.Scratch_smt_check_7_10008; 2026-04-10 13:51:25.876;
and: 263000,
bind: 480000,878000,
cong: 195000,292000,
refl: 53000,83000,
trans: 264000,281000,518000,565000,
or_pos: 562000,
implies: 616000,
parsing: 7866000,
aci_simp: 1204000,2243000,
subproof: 3526000,
equiv_pos2: 540000,536000,
reordering: 794000,
resolution: 308000,404000,626000,1000000,994000,612000,709000,
contraction: 1052000,
forall_inst: 1679000,
implies_neg1: 917000,
implies_neg2: 795000,
__local_input: 591000,
__normalized_input: 7902000,7611000,3981000,1039000,
rare_rewrite_bool-impl-elim: 22843000,15924000,
rare_rewrite_bool-and-de-morgan: 6388000,11928000,

