1; Draft.Scratch_smt_check_7_19389; 2026-04-10 13:45:02.760;
bind: 442000,455000,787000,787000,
cong: 74000,143000,123000,123000,81000,91000,234000,213000,209000,121000,150000,551000,193000,127000,150000,146000,165000,
refl: 27000,
symm: 113000,145000,
trans: 117000,320000,213000,208000,127000,608000,396000,406000,228000,207000,
choice: 78000,
equiv1: 247000,
equiv2: 214000,
or_pos: 398000,
and_pos: 88000,171000,
implies: 485000,245000,
not_and: 315000,
parsing: 22856000,
subproof: 3742000,2155000,
equiv_pos2: 601000,589000,814000,163000,
reordering: 153000,583000,272000,
resolution: 158000,194000,172000,140000,139000,179000,253000,348000,622000,867000,783000,408000,645000,272000,337000,447000,456000,321000,
sko_forall: 1866000,
contraction: 829000,358000,
forall_inst: 1594000,1258000,
implies_neg1: 792000,308000,
implies_neg2: 628000,303000,
__local_input: 184000,53000,
equiv_simplify: 312000,387000,
__normalized_input: 1571000,945000,990000,974000,936000,1203000,
rare_rewrite_eq-symm: 86000,142000,185000,
rare_rewrite_bool-impl-false1: 28701000,12688000,11973000,12387000,
rare_rewrite_bool-and-de-morgan: 6715000,12424000,
rare_rewrite_bool-double-not-elim: 141000,264000,

