1; Draft.Scratch_smt_check_7_16878; 2026-04-10 13:49:19.707;
bind: 474000,461000,
cong: 290000,121000,65000,
symm: 129000,
false: 12000,
trans: 168000,
equiv2: 137000,150000,
or_pos: 261000,
implies: 326000,
not_not: 157000,
parsing: 2395000,
evaluate: 278000,
subproof: 1641000,
equiv_pos2: 238000,270000,361000,37000,
reordering: 357000,
resolution: 151000,203000,201000,247000,286000,393000,395000,463000,467000,293000,397000,238000,229000,
contraction: 457000,
forall_inst: 998000,
implies_neg1: 413000,
implies_neg2: 401000,
__local_input: 201000,
equiv_simplify: 208000,218000,
__normalized_input: 3658000,3137000,3210000,3323000,
rare_rewrite_eq-symm: 221000,
rare_rewrite_bool-impl-elim: 6445000,6438000,

