1; Draft.Scratch_smt_check_7_28894; 2026-04-10 13:52:13.568;
bind: 469000,773000,431000,273000,
cong: 529000,217000,296000,225000,390000,89000,141000,140000,228000,58000,79000,318000,149000,188000,57000,311000,
refl: 24000,27000,26000,28000,
trans: 483000,470000,239000,220000,
or_neg: 255000,253000,264000,252000,266000,295000,
or_pos: 215000,
and_neg: 266000,
and_pos: 392000,369000,390000,361000,175000,
implies: 585000,671000,187000,
parsing: 4824000,
aci_simp: 2440000,1971000,1163000,1019000,
subproof: 2425000,1297000,1349000,
equiv_pos1: 148000,
equiv_pos2: 239000,740000,507000,259000,418000,106000,215000,127000,
reordering: 501000,483000,490000,484000,713000,387000,251000,568000,236000,
resolution: 438000,476000,473000,401000,621000,409000,389000,433000,499000,460000,744000,888000,813000,464000,395000,571000,500000,701000,450000,516000,526000,369000,412000,767000,2717000,329000,354000,237000,287000,
contraction: 877000,484000,821000,275000,
forall_inst: 1603000,957000,727000,
implies_neg1: 793000,438000,260000,
implies_neg2: 741000,438000,234000,
__local_input: 351000,297000,103000,
__normalized_input: 815000,578000,495000,600000,
rare_rewrite_eq-symm: 268000,276000,260000,120000,116000,154000,111000,
rare_rewrite_bool-impl-elim: 11547000,6036000,
rare_rewrite_bool-double-not-elim: 116000,

