1; Draft.Scratch_smt_check_7_6192; 2026-04-10 13:49:05.587;
bind: 178000,248000,218000,303000,179000,
cong: 83000,52000,77000,82000,54000,140000,68000,74000,68000,79000,49000,82000,
refl: 24000,25000,44000,22000,
symm: 100000,99000,95000,96000,116000,
trans: 224000,183000,216000,155000,
equiv1: 159000,
equiv2: 134000,
or_pos: 258000,
and_neg: 228000,
and_pos: 157000,178000,
implies: 180000,
parsing: 6520000,
aci_simp: 1078000,
subproof: 1206000,
equiv_pos1: 57000,
equiv_pos2: 84000,142000,183000,51000,48000,83000,
reordering: 346000,270000,260000,369000,
resolution: 220000,172000,232000,227000,191000,262000,265000,313000,352000,202000,233000,331000,282000,277000,415000,181000,172000,178000,272000,
contraction: 234000,249000,
forall_inst: 701000,795000,966000,759000,
implies_neg1: 318000,
implies_neg2: 232000,
__local_input: 58000,58000,
equiv_simplify: 200000,264000,
__normalized_input: 11916000,10364000,3577000,3567000,1062000,1284000,2161000,2118000,
rare_rewrite_eq-symm: 171000,
rare_rewrite_bool-impl-elim: 6404000,
rare_rewrite_bool-and-de-morgan: 6064000,

