1; Draft.Scratch_smt_check_7_11596; 2026-04-10 13:45:01.510;
bind: 394000,385000,456000,404000,
cong: 159000,126000,193000,165000,118000,106000,163000,129000,212000,120000,117000,
refl: 35000,31000,33000,
symm: 97000,114000,
trans: 449000,243000,358000,
or_pos: 369000,
implies: 322000,
parsing: 12711000,
subproof: 2657000,
equiv_pos2: 409000,146000,332000,
reordering: 483000,
resolution: 360000,449000,363000,445000,674000,660000,373000,447000,
contraction: 624000,
forall_inst: 1427000,
implies_neg1: 588000,
implies_neg2: 438000,
__local_input: 99000,
__normalized_input: 2022000,1144000,899000,1138000,
rare_rewrite_bool-impl-elim: 11890000,19236000,
rare_rewrite_bool-double-not-elim: 248000,

