1; Draft.Scratch_smt_check_7_22218; 2026-04-10 13:45:30.824;
bind: 345000,367000,
cong: 76000,
or_pos: 445000,301000,
implies: 142000,
parsing: 1629000,
subproof: 1938000,
equiv_pos2: 221000,261000,
not_equiv1: 144000,112000,
not_equiv2: 125000,135000,
reordering: 366000,316000,5426000,
resolution: 214000,200000,320000,320000,406000,330000,377000,205000,373000,369000,3443000,
contraction: 244000,
forall_inst: 1288000,1227000,
implies_neg1: 153000,
implies_neg2: 171000,
__local_input: 20000,
__normalized_input: 978000,931000,
rare_rewrite_bool-impl-elim: 27195000,23386000,

