1; Draft.Scratch_smt_check_7_28399; 2026-04-10 13:48:09.638;
bind: 215000,235000,216000,
cong: 208000,108000,153000,84000,144000,131000,882000,1384000,
trans: 335000,143000,140000,127000,102000,133000,142000,173000,
or_neg: 876000,896000,1084000,
implies: 416000,
parsing: 15112000,
subproof: 1379000,
poly_simp: 2131000,2574000,1925000,2909000,3407000,4248000,
equiv_pos1: 455000,
equiv_pos2: 216000,135000,142000,315000,1238000,1732000,
reordering: 1515000,
resolution: 224000,352000,282000,285000,333000,309000,512000,648000,624000,332000,351000,1430000,2346000,
contraction: 591000,2131000,
forall_inst: 884000,1891000,
implies_neg1: 944000,
implies_neg2: 672000,
__local_input: 256000,
poly_simp_rel: 1382000,1017000,1108000,981000,15325000,1897000,
__normalized_input: 6973000,1742000,1972000,
rare_rewrite_eq-symm: 119000,217000,1124000,
rare_rewrite_arith-elim-leq: 6718000,6692000,11682000,
rare_rewrite_arith-leq-norm: 6283000,6109000,11701000,
rare_rewrite_bool-double-not-elim: 679000,

