1; Draft.Scratch_smt_check_7_19569; 2026-04-10 13:44:10.920;
bind: 403000,387000,
cong: 85000,
symm: 91000,
trans: 145000,
equiv1: 153000,
equiv2: 126000,
or_pos: 289000,
implies: 259000,
not_not: 150000,
parsing: 3122000,
subproof: 2430000,
equiv_pos2: 298000,277000,
reordering: 350000,
resolution: 308000,379000,304000,227000,229000,267000,825000,529000,310000,394000,
contraction: 472000,
forall_inst: 1287000,
implies_neg1: 417000,
implies_neg2: 337000,
__local_input: 90000,
equiv_simplify: 242000,250000,
__normalized_input: 1138000,817000,771000,843000,
rare_rewrite_bool-impl-elim: 10999000,13339000,

