1; Draft.Scratch_smt_check_7_16707; 2026-04-10 13:45:31.341;
bind: 813000,300000,
cong: 342000,198000,
refl: 106000,
symm: 180000,
false: 21000,
trans: 223000,508000,524000,
equiv2: 313000,296000,
or_pos: 472000,
not_not: 214000,
parsing: 17901000,
aci_simp: 2124000,
evaluate: 292000,
equiv_pos2: 634000,212000,58000,
reordering: 822000,
resolution: 175000,236000,263000,380000,512000,611000,254000,358000,252000,365000,
forall_inst: 5118000,1198000,
equiv_simplify: 444000,377000,
__normalized_input: 6379000,1944000,5138000,942000,1018000,
rare_rewrite_eq-symm: 185000,
rare_rewrite_bool-impl-elim: 13857000,
rare_rewrite_bool-and-de-morgan: 11311000,

